r_cross,r_mut,r_inv,run,final_score
0.6,0.01,0.01,0,201.39786005020142
0.6,0.01,0.01,1,202.410710811615
0.6,0.01,0.01,2,198.66567516326904
0.6,0.01,0.01,3,197.66728806495667
0.6,0.01,0.01,4,198.37632274627686
0.6,0.01,0.01,5,198.0752580165863
0.6,0.01,0.01,6,199.4143841266632
0.6,0.01,0.01,7,199.99217295646667
0.6,0.01,0.01,8,218.77191019058228
0.6,0.01,0.01,9,204.79844999313354
0.6,0.01,0.05,0,207.72859382629395
0.6,0.01,0.05,1,209.08339619636536
0.6,0.01,0.05,2,217.60212683677673
0.6,0.01,0.05,3,198.09754014015198
0.6,0.01,0.05,4,191.79762506484985
0.6,0.01,0.05,5,192.8438901901245
0.6,0.01,0.05,6,194.76190900802612
0.6,0.01,0.05,7,205.73641920089722
0.6,0.01,0.05,8,204.69055819511414
0.6,0.01,0.05,9,199.8219108581543
0.6,0.01,0.1,0,203.78495168685913
0.6,0.01,0.1,1,200.91110515594482
0.6,0.01,0.1,2,199.308522939682
0.6,0.01,0.1,3,208.86166334152222
0.6,0.01,0.1,4,209.1182141304016
0.6,0.01,0.1,5,210.734375
0.6,0.01,0.1,6,208.09953618049622
0.6,0.01,0.1,7,216.28022980690002
0.6,0.01,0.1,8,202.08054399490356
0.6,0.01,0.1,9,198.02879691123962
0.6,0.1,0.01,0,197.87666201591492
0.6,0.1,0.01,1,198.37335109710693
0.6,0.1,0.01,2,199.05273604393005
0.6,0.1,0.01,3,198.2371587753296
0.6,0.1,0.01,4,197.51094388961792
0.6,0.1,0.01,5,197.65923881530762
0.6,0.1,0.01,6,196.6424651145935
0.6,0.1,0.01,7,198.7677607536316
0.6,0.1,0.01,8,197.5078248977661
0.6,0.1,0.01,9,195.35235476493835
0.6,0.1,0.05,0,197.6731400489807
0.6,0.1,0.05,1,197.84703373908997
0.6,0.1,0.05,2,196.61527490615845
0.6,0.1,0.05,3,197.217768907547
0.6,0.1,0.05,4,197.21403694152832
0.6,0.1,0.05,5,195.69102215766907
0.6,0.1,0.05,6,197.63518118858337
0.6,0.1,0.05,7,197.5291531085968
0.6,0.1,0.05,8,199.6714382171631
0.6,0.1,0.05,9,199.28135991096497
0.6,0.1,0.1,0,198.71683382987976
0.6,0.1,0.1,1,197.54011797904968
0.6,0.1,0.1,2,198.74430298805237
0.6,0.1,0.1,3,198.49162197113037
0.6,0.1,0.1,4,197.5225760936737
0.6,0.1,0.1,5,198.35372281074524
0.6,0.1,0.1,6,195.51921820640564
0.6,0.1,0.1,7,198.5313789844513
0.6,0.1,0.1,8,198.2180438041687
0.6,0.1,0.1,9,197.75601410865784
0.6,0.3,0.01,0,199.42042088508606
0.6,0.3,0.01,1,198.3402922153473
0.6,0.3,0.01,2,196.1474311351776
0.6,0.3,0.01,3,199.03246879577637
0.6,0.3,0.01,4,197.929132938385
0.6,0.3,0.01,5,197.9614017009735
0.6,0.3,0.01,6,198.4286859035492
0.6,0.3,0.01,7,196.40847611427307
0.6,0.3,0.01,8,200.89387798309326
0.6,0.3,0.01,9,199.784677028656
0.6,0.3,0.05,0,197.4817590713501
0.6,0.3,0.05,1,196.91842007637024
0.6,0.3,0.05,2,199.45271396636963
0.6,0.3,0.05,3,197.57070517539978
0.6,0.3,0.05,4,197.93610310554504
0.6,0.3,0.05,5,198.08345293998718
0.6,0.3,0.05,6,196.57614707946777
0.6,0.3,0.05,7,199.2966411113739
0.6,0.3,0.05,8,197.8100607395172
0.6,0.3,0.05,9,197.36013412475586
0.6,0.3,0.1,0,198.54108309745789
0.6,0.3,0.1,1,198.05758380889893
0.6,0.3,0.1,2,197.28910994529724
0.6,0.3,0.1,3,197.7207727432251
0.6,0.3,0.1,4,198.32722783088684
0.6,0.3,0.1,5,196.50904989242554
0.6,0.3,0.1,6,200.36983180046082
0.6,0.3,0.1,7,198.43087792396545
0.6,0.3,0.1,8,198.07290387153625
0.6,0.3,0.1,9,199.9705629348755
0.8,0.01,0.01,0,198.37859916687012
0.8,0.01,0.01,1,196.6010901927948
0.8,0.01,0.01,2,199.64461588859558
0.8,0.01,0.01,3,197.81176018714905
